State_Name,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual_Rainfall
Gujarat,2018,16.237909523601175,14.334303833032859,45.242032238052104,40.55648480629134,66.62097664439602,117.37455794636129,192.30728939477007,151.94490164638268,122.63100908851217,123.19349949012758,63.70128152344467,27.776266042843748,981.9205121778157
Gujarat,2019,14.38320186697493,15.004370440438299,69.35233994036061,73.18187450050007,46.33912735598274,191.25846919079447,298.51331786390955,302.9416921731428,215.87214402035738,56.29747991665338,66.70347723422478,22.42407021218501,1372.271564715524
Gujarat,2020,23.298009643864617,38.73236492303734,27.131767961841838,71.08161803955699,73.36037556697057,159.9722315023041,381.38039218877384,190.59773395613217,171.24629990485593,97.43190535379546,77.2223670012497,40.276330823717416,1351.7313968660999
Gujarat,2021,44.62824179898775,58.05582459398938,72.89225203087659,70.56837914229862,93.3344389363814,107.96196844875487,355.235479048285,234.36332567757938,210.45462582698508,89.73896362375504,55.74027122901041,45.87462650020839,1438.8483968571122
Gujarat,2022,15.99491143835535,33.82550848540979,21.85953783323934,71.14136695339215,74.87103075590227,165.79457063439477,155.84068705197893,212.52693135694668,279.3489366088813,118.37085292156341,57.54686100251062,13.831591654389692,1220.9527866969645
Gujarat,2023,24.768493406133416,48.89013907682938,36.14688252042039,62.06858809063121,43.86944457375833,141.707898000228,392.7486761354901,294.6191058343052,265.7273309340534,142.08497363951736,44.110797161717414,14.683289681658866,1511.4256190547428
Madhya Pradesh,2010,44.00989208061258,50.65005954447364,33.300970820681904,50.230517329137555,92.2346259584287,260.3962708618117,263.85919511616555,303.4505552153364,258.79736858868927,83.68747477772393,31.70584040203955,22.73723343700338,1495.060004132104
Madhya Pradesh,2011,21.41933908830328,36.5574291549636,22.001006268484264,69.02953610499935,46.46816358776017,151.05348663437798,383.0464293530931,261.977223676359,227.55306868226978,139.77848498157897,32.28156407737721,31.441887010942466,1422.6076186205094
Madhya Pradesh,2012,20.737413124709967,33.384257326635776,36.09830393045898,53.97735398429422,84.89386263810496,124.78432924058703,218.31285660382937,393.1790246890283,223.4290380219394,54.81130950557383,71.54878231110763,39.231778284520516,1354.38830966079
Madhya Pradesh,2013,36.45725177368888,25.012811672540387,42.983770121253436,69.84749276399512,107.31170353608655,156.13505153547743,262.17167348658955,199.73191394913025,184.29679924099705,126.60089664084879,50.31695221935312,40.25016238491446,1301.116479324875
Madhya Pradesh,2014,25.974121118039527,12.772102267664456,49.402887506378995,83.15427664704474,109.12197016608671,296.9189684857748,340.5986700100597,262.7183098538176,297.6855332529494,60.18743165243553,43.16445072125052,25.475168861834497,1607.1738905433365
Madhya Pradesh,2015,29.82939703572846,32.29197424446356,43.528246119433426,44.95285472276953,43.569237270465784,237.2664235455958,331.6314953752182,276.6198404868335,153.61388646380226,109.38892744158767,30.085683146625538,33.30816847966645,1366.08613433219
Madhya Pradesh,2016,20.57792075226235,44.78725134511231,33.706288952307325,65.22801499498047,92.23188377548834,184.1436290520759,372.12746034977624,208.97643980551197,283.88553818779417,114.62293294816406,25.73673671153372,25.323451063128907,1471.3475479381357
Madhya Pradesh,2017,12.556698910931733,48.2730575696618,41.70393850079724,67.49654077109665,96.55196405707244,236.97057184744662,299.9072583592624,357.66435766744155,125.55028743011074,124.6583608185588,20.10130701724443,30.435936001921355,1461.8702789515457
Madhya Pradesh,2018,47.141636354080845,41.374361629464,71.91483030496661,52.85038644060886,43.12467271847882,273.0387488997585,359.11112309551106,205.90906649462804,204.52200065353304,137.45435981398293,63.64026727892241,33.17520373244676,1533.2566574163818
Madhya Pradesh,2019,18.979846264973837,42.77001761288618,38.048384781933564,90.05550927293177,86.4955095694497,266.7693565677448,348.56467754233955,243.2511248775346,257.3526623826216,50.2312513937339,41.296112166089735,21.7952963770447,1505.6097488092837
Madhya Pradesh,2020,32.90726027843461,14.257865708497533,60.03272526321768,65.35581662439103,79.48109544786462,193.3325466313574,345.7631384638618,379.026901112308,114.19435950372541,91.61221683007344,40.48408187563766,27.770494870955787,1444.218502610325
Madhya Pradesh,2021,18.025106624634187,47.75018054317546,61.70810298506554,54.033211549361084,73.15681637668362,298.3102221937106,364.79585340882363,213.25736986424832,188.23018096341787,116.0023840648755,24.123714458869358,32.936603408231605,1492.3297464410969
Madhya Pradesh,2022,39.381191674894254,58.918217435698566,56.8348203656166,80.89981240885908,84.1008497085279,232.37837741456013,279.6260504367526,220.54521737404394,219.13471562938796,59.49672378637997,52.57862350689867,19.244978122870737,1403.1395778644903
Madhya Pradesh,2023,16.693448255818666,45.70453115317869,46.620937091957074,76.98549156209396,97.05056342865701,222.9512453938168,273.8254543795546,274.20084612397426,259.0408384840779,91.51567120628674,37.171883755605066,10.420140641401643,1452.1810514764222
